Web Search interest: ebola
United States; New Zealand
Past 90 days

Interest over time
Day,United States,New Zealand
2014-07-30,13,11
2014-07-31,16,12
2014-08-01,26,14
2014-08-02,31,13
2014-08-03,22,8
2014-08-04,21,10
2014-08-05,26,11
2014-08-06,20,11
2014-08-07,15,11
2014-08-08,15,19
2014-08-09,11,12
2014-08-10,8,9
2014-08-11,7,9
2014-08-12,6,5
2014-08-13,5,7
2014-08-14,5,6
2014-08-15,5,4
2014-08-16,4,4
2014-08-17,4,3
2014-08-18,5,5
2014-08-19,4,5
2014-08-20,7,4
2014-08-21,7,5
2014-08-22,5,5
2014-08-23,3,2
2014-08-24,3,4
2014-08-25,3,4
2014-08-26,3,4
2014-08-27,3,3
2014-08-28,3,3
2014-08-29,3,2
2014-08-30,3,2
2014-08-31,2,2
2014-09-01,2,2
2014-09-02,3,3
2014-09-03,4,6
2014-09-04,3,5
2014-09-05,4,2
2014-09-06,3,3
2014-09-07,2,3
2014-09-08,3,2
2014-09-09,3,4
2014-09-10,3,6
2014-09-11,3,16
2014-09-12,3,5
2014-09-13,2,4
2014-09-14,2,3
2014-09-15,3,3
2014-09-16,5,4
2014-09-17,4,3
2014-09-18,3,3
2014-09-19,4,3
2014-09-20,3,3
2014-09-21,2,3
2014-09-22,3,3
2014-09-23,4,4
2014-09-24,4,4
2014-09-25,4,3
2014-09-26,3,2
2014-09-27,3,3
2014-09-28,5,2
2014-09-29,4,1
2014-09-30,29,5
2014-10-01,53,9
2014-10-02,66,9
2014-10-03,63,14
2014-10-04,48,15
2014-10-05,41,21
2014-10-06,41,23
2014-10-07,34,22
2014-10-08,55,22
2014-10-09,56,44
2014-10-10,40,43
2014-10-11,28,27
2014-10-12,45,24
2014-10-13,51,27
2014-10-14,55,26
2014-10-15,91,30
2014-10-16,100,33
2014-10-17,82,35
2014-10-18,51,23
2014-10-19,37,18
2014-10-20,34,17
2014-10-21,34,14
2014-10-22,26,8
2014-10-23,22,10
2014-10-24,51,14
2014-10-25,23,11
2014-10-26,19,13
2014-10-27,24,22
2014-10-28, , 
2014-10-29, , 


Top subregions for United States
Subregion,United States
Oklahoma,100
Texas,93
District of Columbia,90
South Dakota,74
Louisiana,74
New York,74
Wyoming,72
Delaware,71
Ohio,70
Mississippi,70
West Virginia,69
Connecticut,69
Georgia,69
Maryland,68
Kentucky,67
North Dakota,67
Arkansas,67
New Jersey,66
Alabama,66
Maine,65
Vermont,65
Rhode Island,65
Alaska,63
Massachusetts,63
Illinois,63
Montana,63
Tennessee,63
Nebraska,62
Virginia,62
North Carolina,61
Missouri,61
Florida,61
Pennsylvania,61
Michigan,60
Kansas,59
California,59
New Mexico,59
Hawaii,59
South Carolina,58
Minnesota,58
Iowa,57
New Hampshire,57
Wisconsin,57
Arizona,56
Washington,56
Colorado,55
Indiana,55
Nevada,54
Idaho,52
Utah,49
Oregon,34

Top subregions for New Zealand
Subregion,New Zealand
Hawke's Bay,100
Otago,100
Manawatu-Wanganui,76
Canterbury,75
Waikato,74
Wellington,70
Auckland,68
Bay Of Plenty,0
Chatham Islands,0
Gisborne,0
Marlborough,0
Nelson,0
Northland,0
Southland,0
Tasman,0
Taranaki,0
West Coast,0


Top cities for United States
City,United States
Goldsby,100
Dallas,73
Fresno,71
Richardson,70
Plano,64
Washington,63
New York,58
Grapevine,55
New Orleans,54
Austin,53
Alexandria,53
Westland,52
Houston,50
Chicago,47
Atlanta,47

Top cities for New Zealand
City,New Zealand
Dunedin,100
Papamoa,79
Palmerston North,77
Hamilton,74
Rotorua,73
Twyford,72
Christchurch,72
Wellington,70
Auckland,66



Top searches for United States
ebola virus,100
ebola symptoms,50
ebola outbreak,40
what is ebola,30
ebola us,30
news,25
ebola news,25
ebola in us,20
dallas ebola,15
texas ebola,15
symptoms of ebola,15
ebola 2014,15
ebola patient,15
ebola cdc,10
cdc,10
africa ebola,10
africa,10
ebola spread,10
ebola cases,10
the ebola virus,10
ebola usa,10
nurse ebola,10
new york ebola,10
airborne ebola,10
ebola zombie,10
who ebola,10
ebola cure,5
ebola disease,5
ebola map,5
ebola in texas,5
cnn ebola,5
cnn,5
ebola virus symptoms,5
ebola patients,5
ebola in africa,5
ebola update,5
ebola death,5
nyc ebola,5
ebola in usa,5
ebola in dallas,5
ebola vaccine,5
ebola america,5
ebola virus outbreak,5
where is ebola,5
duncan ebola,5
ebola outbreak 2014,5
ebola victim,5
ebola united states,5
ebola doctor,5
obama ebola,5

Top searches for New Zealand
ebola virus,100
ebola outbreak,55
ebola nz,45
ebola symptoms,35
ebola news,30
what is ebola,25
ebola 2014,20
ebola facts,20
ebola new zealand,15
ebola australia,15
ebola zombie,15
ebola spread,15
ebola in nz,10



Rising searches for United States
nurse ebola,Breakout
dallas ebola,+2,800%
ebola patient,+800%
texas ebola,+750%
ebola cases,+400%
ebola in us,+250%
ebola us,+160%
symptoms of ebola,+120%
ebola cdc,+110%
cdc,+90%

Rising searches for New Zealand
ebola 2014,Breakout
ebola australia,Breakout
ebola facts,Breakout
ebola new zealand,Breakout
ebola news,Breakout
ebola spread,Breakout
ebola symptoms,Breakout
ebola zombie,Breakout
symptoms of ebola,Breakout
what is ebola,Breakout



