Web Search interest: ebola
United States; Northern Mariana Islands
Past 90 days

Interest over time
Day,United States,Northern Mariana Islands
2014-07-30,5,0
2014-07-31,6,0
2014-08-01,9,0
2014-08-02,11,0
2014-08-03,8,0
2014-08-04,8,0
2014-08-05,10,0
2014-08-06,7,0
2014-08-07,6,0
2014-08-08,6,0
2014-08-09,4,0
2014-08-10,3,0
2014-08-11,2,0
2014-08-12,2,0
2014-08-13,2,0
2014-08-14,2,0
2014-08-15,2,0
2014-08-16,1,0
2014-08-17,2,0
2014-08-18,2,0
2014-08-19,2,0
2014-08-20,2,0
2014-08-21,3,0
2014-08-22,2,0
2014-08-23,1,0
2014-08-24,1,0
2014-08-25,1,0
2014-08-26,1,0
2014-08-27,1,0
2014-08-28,1,0
2014-08-29,1,0
2014-08-30,1,0
2014-08-31,1,0
2014-09-01,1,0
2014-09-02,1,0
2014-09-03,2,0
2014-09-04,1,0
2014-09-05,1,0
2014-09-06,1,0
2014-09-07,1,0
2014-09-08,1,0
2014-09-09,1,0
2014-09-10,1,0
2014-09-11,1,0
2014-09-12,1,0
2014-09-13,1,0
2014-09-14,1,0
2014-09-15,1,0
2014-09-16,2,0
2014-09-17,2,0
2014-09-18,1,0
2014-09-19,2,0
2014-09-20,1,0
2014-09-21,1,0
2014-09-22,1,0
2014-09-23,1,0
2014-09-24,1,0
2014-09-25,2,0
2014-09-26,1,0
2014-09-27,1,0
2014-09-28,2,0
2014-09-29,2,0
2014-09-30,11,0
2014-10-01,20,0
2014-10-02,24,0
2014-10-03,23,0
2014-10-04,18,0
2014-10-05,15,0
2014-10-06,15,0
2014-10-07,12,0
2014-10-08,20,0
2014-10-09,21,0
2014-10-10,15,0
2014-10-11,10,0
2014-10-12,17,0
2014-10-13,19,0
2014-10-14,20,0
2014-10-15,33,0
2014-10-16,37,0
2014-10-17,30,0
2014-10-18,19,0
2014-10-19,13,0
2014-10-20,13,0
2014-10-21,12,0
2014-10-22,10,0
2014-10-23,8,0
2014-10-24,19,0
2014-10-25,8,0
2014-10-26,7,0
2014-10-27,9,0
2014-10-28, , 
2014-10-29, , 


Top cities for United States
City,United States
Goldsby,100
Dallas,73
Fresno,71
Richardson,70
Plano,64
Washington,63
New York,58
Grapevine,55
New Orleans,54
Austin,53
Alexandria,53
Westland,52
Houston,50
Chicago,47
Atlanta,47




Top searches for United States
ebola virus,100
ebola symptoms,50
ebola outbreak,40
what is ebola,30
ebola us,30
news,25
ebola news,25
ebola in us,20
dallas ebola,15
texas ebola,15
symptoms of ebola,15
ebola 2014,15
ebola patient,15
ebola cdc,10
cdc,10
africa ebola,10
africa,10
ebola spread,10
ebola cases,10
the ebola virus,10
ebola usa,10
nurse ebola,10
new york ebola,10
airborne ebola,10
ebola zombie,10
who ebola,10
ebola cure,5
ebola disease,5
ebola map,5
ebola in texas,5
cnn ebola,5
cnn,5
ebola virus symptoms,5
ebola patients,5
ebola in africa,5
ebola update,5
ebola death,5
nyc ebola,5
ebola in usa,5
ebola in dallas,5
ebola vaccine,5
ebola america,5
ebola virus outbreak,5
where is ebola,5
duncan ebola,5
ebola outbreak 2014,5
ebola victim,5
ebola united states,5
ebola doctor,5
obama ebola,5




Rising searches for United States
nurse ebola,Breakout
dallas ebola,+2,800%
ebola patient,+800%
texas ebola,+750%
ebola cases,+400%
ebola in us,+250%
ebola us,+160%
symptoms of ebola,+120%
ebola cdc,+110%
cdc,+90%




