Web Search interest: ebola
Sierra Leone; United States
Past 30 days

Interest over time
Day,Sierra Leone,United States
2014-10-04,52,17
2014-10-05,39,15
2014-10-06,61,15
2014-10-07,100,12
2014-10-08,87,20
2014-10-09,87,20
2014-10-10,75,15
2014-10-11,57,10
2014-10-12,60,17
2014-10-13,77,19
2014-10-14,83,20
2014-10-15,78,32
2014-10-16,64,36
2014-10-17,88,29
2014-10-18,55,18
2014-10-19,66,13
2014-10-20,73,12
2014-10-21,58,12
2014-10-22,58,9
2014-10-23,58,8
2014-10-24,55,18
2014-10-25,62,8
2014-10-26,41,7
2014-10-27,61,8
2014-10-28,66,7
2014-10-29,76,6
2014-10-30,54,5
2014-10-31,37,5
2014-11-01,27,4
2014-11-02, , 
2014-11-03, , 


Top subregions for Sierra Leone
Subregion,Sierra Leone
Western Area,100
Eastern Province,0
Northern Province,0
Southern Province,0

Top subregions for United States
Subregion,United States
Texas,100
Oklahoma,93
New York,87
Louisiana,86
Delaware,86
District of Columbia,86
South Dakota,86
Connecticut,84
West Virginia,82
Maine,82
Mississippi,81
Vermont,81
Ohio,80
Alabama,80
Arkansas,79
New Jersey,77
Wyoming,76
North Dakota,76
Rhode Island,74
Maryland,74
Montana,73
Illinois,71
Alaska,71
Georgia,70
New Hampshire,69
Massachusetts,69
Kansas,68
Kentucky,68
Missouri,68
Tennessee,68
Florida,68
Pennsylvania,67
Michigan,67
North Carolina,67
Nevada,67
South Carolina,66
Nebraska,66
New Mexico,65
Hawaii,64
Colorado,63
Indiana,63
California,63
Iowa,63
Wisconsin,62
Arizona,61
Idaho,61
Minnesota,60
Washington,60
Utah,50
Virginia,47
Oregon,31


Top cities for Sierra Leone
City,Sierra Leone
Freetown,100

Top cities for United States
City,United States
Dallas,100
Plano,95
Richardson,93
Goldsby,91
Grapevine,88
New York,87
Fresno,80
Westland,77
New Orleans,76
Affton,76
Austin,75
Washington,74
Columbus,73
Alexandria,72
Houston,70



Top searches for Sierra Leone
ebola sierra leone,100

Top searches for United States
virus ebola,100
ebola symptoms,80
us ebola,45
news ebola,45
news,45
ebola outbreak,40
what is ebola,40
ebola in us,35
ebola texas,25
ebola dallas,25
symptoms of ebola,25
ebola nurse,20
ebola patient,20
ebola cases,20
ebola cdc,20
ebola 2014,20
cdc,20
ebola africa,15
ebola spread,15
ebola usa,15
new york ebola,15
airborne ebola,15
who ebola,10
ebola zombie,10
ebola cure,10
ebola update,10
ebola in texas,10
ebola map,10
nyc ebola,10
cnn,10
cnn ebola,10
ebola disease,10
ebola us cases,10
ebola in africa,10
ebola death,10
duncan ebola,10
ebola patients,5
ebola virus symptoms,5
ebola in usa,5
ebola vaccine,5
ebola ohio,5
where is ebola,5
ebola ny,5
ebola in dallas,5
ebola united states,5
ebola victim,5
obama ebola,5
ebola costume,5
is ebola airborne,5
el ebola,5




Rising searches for United States
ebola nurse,+3,600%
ebola costume,+1,200%
nyc ebola,+1,150%
ebola ohio,+500%
new york ebola,+300%
ebola ny,+250%
ebola us cases,+150%
ebola cases,+140%
duncan ebola,+130%
signs of ebola,+80%



