Web Search interest: ebola
Guam; United States
Past 90 days

Interest over time
Day,Guam,United States
2014-07-30,0,12
2014-07-31,0,14
2014-08-01,0,24
2014-08-02,0,29
2014-08-03,0,21
2014-08-04,0,20
2014-08-05,0,24
2014-08-06,0,18
2014-08-07,0,14
2014-08-08,0,14
2014-08-09,0,10
2014-08-10,0,8
2014-08-11,0,6
2014-08-12,0,5
2014-08-13,0,5
2014-08-14,0,4
2014-08-15,0,4
2014-08-16,0,4
2014-08-17,0,4
2014-08-18,0,5
2014-08-19,0,4
2014-08-20,0,6
2014-08-21,0,6
2014-08-22,0,4
2014-08-23,0,3
2014-08-24,0,3
2014-08-25,0,3
2014-08-26,0,3
2014-08-27,0,2
2014-08-28,0,3
2014-08-29,0,3
2014-08-30,0,2
2014-08-31,0,2
2014-09-01,0,2
2014-09-02,0,3
2014-09-03,0,4
2014-09-04,0,3
2014-09-05,0,4
2014-09-06,0,3
2014-09-07,0,2
2014-09-08,0,3
2014-09-09,0,3
2014-09-10,0,3
2014-09-11,0,2
2014-09-12,0,2
2014-09-13,0,2
2014-09-14,0,2
2014-09-15,0,3
2014-09-16,0,4
2014-09-17,0,4
2014-09-18,0,3
2014-09-19,0,4
2014-09-20,0,3
2014-09-21,0,2
2014-09-22,0,3
2014-09-23,0,4
2014-09-24,0,4
2014-09-25,0,4
2014-09-26,0,3
2014-09-27,0,3
2014-09-28,0,5
2014-09-29,0,4
2014-09-30,0,27
2014-10-01,43,49
2014-10-02,100,61
2014-10-03,57,58
2014-10-04,40,44
2014-10-05,46,38
2014-10-06,40,38
2014-10-07,40,31
2014-10-08,40,50
2014-10-09,47,52
2014-10-10,50,37
2014-10-11,53,26
2014-10-12,56,42
2014-10-13,59,47
2014-10-14,63,51
2014-10-15,56,84
2014-10-16,62,92
2014-10-17,92,76
2014-10-18,78,47
2014-10-19,78,34
2014-10-20,78,31
2014-10-21,78,31
2014-10-22,0,24
2014-10-23,0,20
2014-10-24,0,47
2014-10-25,0,21
2014-10-26,0,18
2014-10-27,0,22
2014-10-28, , 
2014-10-29, , 


Top cities for Guam
City,Guam
Tamuning,100

Top cities for United States
City,United States
Goldsby,100
Dallas,73
Fresno,71
Richardson,70
Plano,64
Washington,63
New York,58
Grapevine,55
New Orleans,54
Austin,53
Alexandria,53
Westland,52
Houston,50
Chicago,47
Atlanta,47




Top searches for United States
ebola virus,100
ebola symptoms,50
ebola outbreak,40
what is ebola,30
ebola us,30
news,25
ebola news,25
ebola in us,20
dallas ebola,15
texas ebola,15
symptoms of ebola,15
ebola 2014,15
ebola patient,15
ebola cdc,10
cdc,10
africa ebola,10
africa,10
ebola spread,10
ebola cases,10
the ebola virus,10
ebola usa,10
nurse ebola,10
new york ebola,10
airborne ebola,10
ebola zombie,10
who ebola,10
ebola cure,5
ebola disease,5
ebola map,5
ebola in texas,5
cnn ebola,5
cnn,5
ebola virus symptoms,5
ebola patients,5
ebola in africa,5
ebola update,5
ebola death,5
nyc ebola,5
ebola in usa,5
ebola in dallas,5
ebola vaccine,5
ebola america,5
ebola virus outbreak,5
where is ebola,5
duncan ebola,5
ebola outbreak 2014,5
ebola victim,5
ebola united states,5
ebola doctor,5
obama ebola,5




Rising searches for United States
nurse ebola,Breakout
dallas ebola,+2,800%
ebola patient,+800%
texas ebola,+750%
ebola cases,+400%
ebola in us,+250%
ebola us,+160%
symptoms of ebola,+120%
ebola cdc,+110%
cdc,+90%



