Web Search interest: ebola
Grenada; United States
Past 90 days

Interest over time
Day,United States
2014-07-30,7
2014-07-31,9
2014-08-01,15
2014-08-02,18
2014-08-03,13
2014-08-04,12
2014-08-05,15
2014-08-06,11
2014-08-07,9
2014-08-08,9
2014-08-09,6
2014-08-10,5
2014-08-11,4
2014-08-12,3
2014-08-13,3
2014-08-14,3
2014-08-15,3
2014-08-16,2
2014-08-17,3
2014-08-18,3
2014-08-19,3
2014-08-20,4
2014-08-21,4
2014-08-22,3
2014-08-23,2
2014-08-24,2
2014-08-25,2
2014-08-26,2
2014-08-27,2
2014-08-28,2
2014-08-29,2
2014-08-30,2
2014-08-31,1
2014-09-01,1
2014-09-02,2
2014-09-03,2
2014-09-04,2
2014-09-05,2
2014-09-06,2
2014-09-07,1
2014-09-08,2
2014-09-09,2
2014-09-10,2
2014-09-11,2
2014-09-12,2
2014-09-13,1
2014-09-14,1
2014-09-15,2
2014-09-16,3
2014-09-17,2
2014-09-18,2
2014-09-19,2
2014-09-20,2
2014-09-21,1
2014-09-22,2
2014-09-23,2
2014-09-24,2
2014-09-25,2
2014-09-26,2
2014-09-27,2
2014-09-28,3
2014-09-29,3
2014-09-30,17
2014-10-01,31
2014-10-02,38
2014-10-03,36
2014-10-04,28
2014-10-05,24
2014-10-06,24
2014-10-07,20
2014-10-08,32
2014-10-09,33
2014-10-10,23
2014-10-11,16
2014-10-12,26
2014-10-13,30
2014-10-14,32
2014-10-15,52
2014-10-16,58
2014-10-17,47
2014-10-18,30
2014-10-19,21
2014-10-20,20
2014-10-21,20
2014-10-22,15
2014-10-23,13
2014-10-24,30
2014-10-25,13
2014-10-26,11
2014-10-27,14
2014-10-28, 
2014-10-29, 


Top subregions for Grenada
Subregion,Grenada
Saint George,100
Saint Andrew,0
Saint David,0
Saint John,0
Saint Mark,0
Saint Patrick,0
Carriacou and Petite Martinique,0

Top subregions for United States
Subregion,United States
Oklahoma,100
Texas,93
District of Columbia,90
South Dakota,74
Louisiana,74
New York,74
Wyoming,72
Delaware,71
Ohio,70
Mississippi,70
West Virginia,69
Connecticut,69
Georgia,69
Maryland,68
Kentucky,67
North Dakota,67
Arkansas,67
New Jersey,66
Alabama,66
Maine,65
Vermont,65
Rhode Island,65
Alaska,63
Massachusetts,63
Illinois,63
Montana,63
Tennessee,63
Nebraska,62
Virginia,62
North Carolina,61
Missouri,61
Florida,61
Pennsylvania,61
Michigan,60
Kansas,59
California,59
New Mexico,59
Hawaii,59
South Carolina,58
Minnesota,58
Iowa,57
New Hampshire,57
Wisconsin,57
Arizona,56
Washington,56
Colorado,55
Indiana,55
Nevada,54
Idaho,52
Utah,49
Oregon,34


Top cities for Grenada
City,Grenada
Saint Georges,100

Top cities for United States
City,United States
Goldsby,100
Dallas,72
Fresno,71
Richardson,70
Plano,64
Washington,63
New York,58
Grapevine,54
New Orleans,54
Austin,53
Alexandria,53
Westland,52
Houston,50
Atlanta,47
Chicago,47




Top searches for United States
ebola virus,100
ebola symptoms,50
ebola outbreak,40
what is ebola,30
ebola us,30
news,25
ebola news,25
ebola in us,20
dallas ebola,15
texas ebola,15
symptoms of ebola,15
ebola 2014,15
ebola patient,15
ebola cdc,10
cdc,10
africa ebola,10
africa,10
ebola spread,10
ebola cases,10
the ebola virus,10
ebola usa,10
nurse ebola,10
new york ebola,10
airborne ebola,10
ebola zombie,10
who ebola,10
ebola cure,5
ebola disease,5
ebola map,5
ebola in texas,5
cnn ebola,5
cnn,5
ebola virus symptoms,5
ebola patients,5
ebola in africa,5
ebola update,5
ebola death,5
nyc ebola,5
ebola in usa,5
ebola in dallas,5
ebola vaccine,5
ebola america,5
ebola virus outbreak,5
where is ebola,5
duncan ebola,5
ebola outbreak 2014,5
ebola victim,5
ebola united states,5
ebola doctor,5
obama ebola,5




Rising searches for United States
nurse ebola,Breakout
dallas ebola,+2,800%
ebola patient,+800%
texas ebola,+750%
ebola cases,+400%
ebola in us,+250%
ebola us,+160%
symptoms of ebola,+120%
ebola cdc,+110%
cdc,+90%



