URL,Source,Title,Description,Date
http://www.reuters.com/article/2014/03/19/us-guinea-fever-idUSBREA2I0QM20140319,Reuters,Mystery hemorrhagic fever kills 23 in Guinea,"An outbreak of hemorrhagic fever has killed at least 23 people in Guinea's southeastern forest region since February when the first case was reported, health authorities in the West African nation said on Wednesday.",3/19/2014
http://www.cnn.com/2014/03/24/health/canada-possible-ebola-case/,CNN,Canada probes possible Ebola case,"""There is no risk to the general public at all about this incident. We recognize that there's going to be a fair amount of concern, and that's why we wanted to go public with this as soon as possible and dispel some of those myths that are out there,"" she told reporters Monday.",3/25/2014
http://www.bbc.com/news/world-africa-26816438,BBC,"Ebola: Liberia confirms cases, Senegal shuts border","""When it used to be only in the south of Guinea, we didn't do anything special. But now that it's reached Conakry, we believe it's safer to close our borders,"" she said.",3/31/2014
http://www.bbc.com/news/world-africa-26735118,BBC,Guinea Ebola outbreak: Bat-eating banned to curb virus,"Guinea has banned the sale and consumption of bats to prevent the spread of the deadly Ebola virus, its health minister has said.",3/25/2014
http://www.cbsnews.com/news/ebola-breaks-out-on-a-scale-never-seen-before/,CBS News,Ebola breaks out on a scale never seen before,"Nearly 40 years after first striking fear with a painful, grotesque set of symptoms, the Ebola virus has now killed at least 88 people in the West African countries of Guinea and Liberia. The virus, which causes vomiting, diarrhea, bleeding and eventually organ failure, spreads through contact with body fluids. Doctors Without Borders is setting up quarantine clinics, but they're battling against a suspicious and scared public. ",4/5/2014
http://www.npr.org/blogs/health/2014/04/11/301439165/the-ebola-survivors-reborn-but-not-always-embraced,NPR,The Ebola Survivors: Reborn But Not Always Embraced,"Ebola often grabs global headlines as the killer virus that can result in a death rate of up to 90 percent. But in Guinea, the death rate in the current outbreak has been about 60 percent. So there are survivors — to the delight of the overworked doctors, health workers and, of course, the patients who have recovered.",4/11/2014
http://www.cnn.com/2014/04/14/health/gupta-ebola-guinea/,CNN Health,"Ebola: A swift, effective and bloody killer","Now, however, Ebola is in Conakry, the capital city, with 2 million residents. Equally concerning: it's just a short distance from where we touched down, at an international airport.",4/15/2014
http://www.who.int/csr/don/2014_04_17_ebola/en/,WHO,"Ebola virus disease, West Africa – update","Contact tracing activities continue in all affected areas including new contacts generated by a HCW who passed away 3 days ago. In Conakry, 60 community volunteers are assisting the MOH and response partners in following up the 221 contacts currently under medical observation. Seven contacts who developed symptoms have been placed in isolation as a precautionary measure. A total of 249 contacts are being followed in Guekedou, 54 in Macenta 17 in Kissidougou, 63 in Dabola and 2 in Dingaraye.",4/17/2014
http://www.sciencedaily.com/releases/2014/04/140422113349.htm,Science Daily,Researchers identify a new variant of Ebola virus in Guinea,"The initial samples were analysed in Lyon in the Jean Mérieux-Inserm BSL-4 Laboratory directed by Hervé Raoul, Inserm Research Director, by the French National Reference Centre for Viral Haemorrhagic Fevers (attached to the Biology of Viral Emerging Infections Unit at the Institut Pasteur, directed by Sylvain Baize). A positive diagnosis was made.",4/22/2014
http://www.washingtonpost.com/news/morning-mix/wp/2014/04/23/the-african-ebola-outbreak-that-shows-no-sign-of-slowing/,Washington Post,The African Ebola outbreak that shows no sign of slowing,"It said the sickness first appeared in December — substantially earlier than other estimates. “The [virus] introduction seems to have happened in early December 2013 or even before,” the researchers said. “It is suspected that the virus was transmitted for months before the outbreak became apparent because of clusters of cases in the [Guinea] hospitals of Guéckédou and Macenta. This length of exposure appears to have allowed many transmission chains and thus increased the number of cases of Ebola virus disease.”",4/23/2014
